0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0.66297436,0.30532992,0.74101394,0.99501485,0.6954415,0.5425565,0.7499875,0.9286902,0.6641591,0.7553162,0.8610355,0.6724233,0.45098755,0.6983404,0.8538662,0.6956683,0.64047694,0.819232,0.83797693,0.33833286,0.585268,0.65721065,0.19327858,0.66644406,0.89052504,0.99064326,0.50418144,0.19471285,0.81131,0.07348749,0.7024926,0.30818316,0.16873276,0.61325693,0.0013020039,0.3792646,0.73154914,0.81208235,0.66180086,0.6615548,0.034183323,0.60716313,0.657661,0.60431486,0.84198636,0.5467565,0.5158996,0.79610825,0.009921804,0.0019236207,0.69538015,0.5715522,0.7646895,0.81444436,0.85222435,0.89980054,0.5044505,0.6118377,0.978632,0.78865767,0.55165315,0.7203439,0.22333631,0.5909674,0.40007663,0.78600454,0.6409692,0.80971205,0.5542441,0.99961895,0.76906645,0.6413588,0.5564427,0.15967077,0.9114567,0.9722073,0.7823756,0.32710356,0.6696059,0.79428244,0.6171489,0.7826835,0.62884367,0.9049706,0.7404425,0.31194693,0.50044435,0.058315545,0.6656247,0.7472773,0.6521837,0.6707586,0.6422226,0.61971354,0.6064566,0.67838484,0.517012,0.28989035,0.083633184,0.5489777
0.0,0.68801355,0.015595794,0.66581464,0.6629579,0.24558441,0.7331124,0.8790767,0.8402115,0.7559976,0.37936097,0.3683433,0.0,0.1475318,0.6259364,0.7417342,0.0,0.0,0.8801516,0.7649288,0.6508592,0.685336,0.0,0.09015089,0.06842095,0.8353062,0.7392223,0.64973366,0.0,0.58906794,0.90601385,0.70655173,0.44018707,0.48503888,0.57779634,0.75982565,0.23370045,0.27750087,0.47732207,0.85222936,0.51740694,0.81235385,0.32424432,0.8836407,0.50177014,0.7301237,0.92686415,0.0,0.4028791,0.71455836,0.7623814,0.7289105,0.5747813,0.3120437,0.0,0.5857176,0.9449232,0.5195841,0.0,0.98958564,0.9071625,0.33680892,0.8606543,1.0,0.34464386,0.733121,0.9591254,0.5232198,0.5522997,0.6190459,0.46153522,0.053818285,0.11324543,0.9044367,0.66694176,0.29058048,0.25646842,0.41454065,0.68654495,0.9126779,0.21101952,0.85539067,0.4778319,0.33602276,0.5008902,0.7050849,0.8080338,0.23534009,0.3944169,0.8664125,0.0572415,0.83900243,0.62851757,0.8333317,0.4277929,0.46705282,0.4418436,0.718408,0.86787254,0.36563095
0.7205112,0.8571284,0.62728924,0.99406534,0.7382103,0.31581312,0.30661142,0.7170716,0.04644108,0.80290115,0.94887847,0.74626607,0.85331964,0.9142475,0.76805955,0.046823323,0.604877,0.875827,0.73411024,0.19859752,0.4498141,0.19378048,0.68855906,0.176523,0.57889104,0.8477405,0.7151754,0.26808578,0.8552185,0.64341164,0.612646,0.7815027,0.5472543,0.5284628,0.53729916,0.9198463,0.8587772,0.74896294,0.7277015,0.58388036,0.5828148,0.5349474,0.47332847,0.39146656,0.72864115,0.6568073,0.06706101,0.29656255,0.6221251,0.5614001,0.6961521,0.44783875,0.8298999,0.84721535,0.623463,0.8059375,0.22612095,0.43421978,0.6982662,0.25576246,0.54919136,0.9015783,0.901893,0.75325435,0.7436688,0.46671003,0.47406965,0.9355312,0.49783713,0.6276528,0.7390181,0.26598126,0.7983864,0.8489626,0.67330414,0.7266024,0.8920284,0.16907594,0.5870631,0.8640887,0.7406872,0.84923047,0.7261696,0.55413604,0.76909876,0.38647395,0.43695712,0.42889526,0.5557026,0.8309373,0.35935917,0.5767945,0.64570606,0.8511992,0.7416865,0.47775137,0.9440496,0.20062062,0.71680784,0.8167311
0.31325364,0.69439024,0.7700666,0.60908204,0.51357406,0.3206874,0.44808343,0.69878423,0.774866,0.6057042,0.5127959,0.5844942,0.8423165,0.74039143,0.853265,0.6706306,0.5669629,0.6415266,0.81970036,0.743548,0.5980011,0.6702554,0.4980134,0.48144513,0.35155964,0.870647,0.38949794,0.2462649,0.27393985,0.6228005,0.66913164,0.7732544,0.5540314,0.70368314,0.46472093,0.6044368,0.53480464,0.48170096,0.58518976,0.57979053,0.743831,0.37810716,0.5792788,0.7138389,0.3068719,0.61595565,0.7081723,0.6116602,0.36498863,0.5912671,0.47768494,0.37509412,0.8757349,0.4172095,0.38436034,0.6101353,0.81034046,0.6763826,0.51577204,0.9012236,0.85666525,0.85681856,0.68367743,0.44041243,0.41498283,0.786423,0.5420075,0.45498306,0.61444235,0.533149,0.74483454,0.75695795,0.75252974,0.6477616,0.68216294,0.7090034,0.31536594,0.49953684,0.61997104,0.55963254,0.33056495,0.857392,0.883438,0.78170264,0.44747162,0.49232864,0.4673586,0.495343,0.48044476,0.37268397,0.17349416,0.7353154,0.71483487,0.7698331,0.57454437,0.47751433,0.40442136,0.79227966,0.87040454,0.31179988
0.26462358,0.70329195,0.7080831,0.6483743,0.5643034,0.30498704,0.65679514,0.5631708,0.81740326,0.72924334,0.5067442,0.12077069,0.85730094,0.71661717,0.9923542,0.7472733,0.51714855,0.6005323,0.5723095,0.73987514,0.74353874,0.58335155,0.56067276,0.46035415,0.049683273,0.9576146,0.7288672,0.14628434,0.5304199,0.6832523,0.7888038,0.6797994,0.62379277,0.83060026,0.46635342,0.3978468,0.4116456,0.47663587,0.5435761,0.40227547,0.7614234,0.19490555,0.4916334,0.75229466,0.4194852,0.5767833,0.83376837,0.6539166,0.40996552,0.5570353,0.5302164,0.4432566,0.7976184,0.45643142,0.39046842,0.7886827,0.8214915,0.6905973,0.48707825,0.99426895,0.9879873,0.8834502,0.58179003,0.48932493,0.7517124,0.67113626,0.5429084,0.43245655,0.5304533,0.5857025,0.88412434,0.6268691,0.43995193,0.66826296,0.57512784,0.7304875,0.32775766,0.5819439,0.4546513,0.78106356,0.14261681,0.66868544,0.8392259,0.8577704,0.37882873,0.50563407,0.6634942,0.4772541,0.5618863,0.68721867,0.362618,0.49658215,0.32157913,0.32846993,0.63767564,0.09596133,0.5860034,0.8628415,0.79518944,0.42609328
0.4967914,0.9179301,0.56365937,0.47855544,0.6574129,0.397372,0.67490506,0.70245004,0.4561479,0.70683354,0.332219,0.48599112,0.9199939,0.97581446,0.8716469,0.6308827,0.5534015,0.82053155,0.3794145,0.40233454,0.026501238,0.057392836,1.0,0.20913139,0.5475867,0.90311986,0.5619894,0.0043976605,0.48540607,1.0,0.6391144,0.89788526,0.56167376,0.6868254,0.5777896,0.7554336,0.12756944,0.34961918,0.013507485,0.40952575,0.8756082,0.002974689,0.3073172,0.0046319366,0.5667782,0.8213929,0.028219998,0.6431406,0.9895926,0.8070146,0.29370087,0.21038711,0.8857767,0.77682626,0.22477743,0.9999875,0.6350268,0.8273616,0.43767425,0.8121364,0.9153943,0.39865628,0.67807573,0.47877908,0.9188631,0.7578426,0.22599033,0.16203588,0.25383052,0.17415488,0.443281,0.92525166,0.8109918,0.9363663,0.7059062,0.26048425,0.69125706,0.142533,0.064786434,0.7148891,0.4857089,0.23218626,0.9929513,0.32285085,0.18514961,0.53398734,0.4243193,0.4125299,0.5281801,0.1541431,0.0036919117,0.23729119,0.46475136,0.8084307,0.8627413,0.08796859,0.97000855,0.8542167,0.9138366,0.38064325
0.39115793,0.54598033,0.5756042,0.52809626,0.6961414,0.42495185,0.64145166,0.5780458,0.8009511,0.8702962,0.46520483,0.56272656,0.7611207,0.66618365,0.75982237,0.84104276,0.6353933,0.4295396,0.6677122,0.75399673,0.45964015,0.43061414,0.41583002,0.7510607,0.66216844,0.96862406,0.6167769,0.22624505,0.5585488,0.524925,0.5142806,0.71905774,0.58317244,0.6287565,0.41037017,0.41441402,0.28611848,0.4323835,0.5565306,0.4506035,0.60714334,0.27771425,0.40839803,0.5084541,0.560381,0.47867316,0.6942619,0.7576345,0.3201765,0.48703772,0.48434028,0.25225416,0.58688843,0.6073724,0.4292798,0.6089361,0.7624875,0.46240926,0.5538157,0.7957048,0.6511713,0.590674,0.44935784,0.28813037,0.51651895,0.6631508,0.44504026,0.4743747,0.52018726,0.467901,0.6413512,0.7557562,0.5683267,0.5806454,0.84088385,0.8101546,0.4017822,0.3060575,0.49144584,0.37848762,0.3396487,0.8977239,0.7690835,0.5120282,0.51281947,0.275275,0.19889638,0.54469377,0.74430037,0.66880727,0.33729285,0.3236708,0.6330638,0.5659548,0.7777227,0.6366057,0.5359689,0.7894598,0.5490744,0.31205565
0.6425432,0.46275154,0.7189954,0.95781493,0.4944136,0.6694325,0.8604094,0.887683,0.6386767,0.64329594,0.70666766,0.66665244,0.2521699,0.5137155,0.62172306,0.75349104,0.62836146,0.7121844,0.7165226,0.32082182,0.49522617,0.8028919,0.16860893,0.53590876,0.9044118,0.82768875,0.37758076,0.37983394,0.6424005,0.12167776,0.81607056,0.2870708,0.11519149,0.62225366,0.1950409,0.4440734,0.58718944,0.8726479,0.6683412,0.8302189,0.0,0.66790986,0.7698914,0.70675933,0.68311757,0.5185873,0.68388945,0.6627252,0.011692032,0.1494247,0.5677056,0.60279536,0.639531,0.7651216,0.64842325,0.8457367,0.6859608,0.5225294,0.87919766,0.82743514,0.6553127,0.59354794,0.24156585,0.5890896,0.40033406,0.7630708,0.6192885,0.7433352,0.44437748,0.8767724,0.64991415,0.5827169,0.4847673,0.2022025,0.9254055,0.71488637,0.695784,0.2701806,0.74208343,0.9146292,0.52853304,0.7444562,0.417673,0.71940476,0.6625551,0.32194543,0.61239904,0.033308297,0.62382454,0.62976706,0.5413705,0.6189113,0.63882005,0.5731029,0.6184228,0.7210461,0.35791636,0.33873037,0.22308797,0.52739257
0.35638118,0.35334098,0.6579148,0.7360637,0.28850776,0.0,0.53313917,0.86943007,0.6787814,0.81500036,0.39025754,0.53292865,0.696964,0.49280792,0.73800325,0.6622945,0.6913593,0.36840865,0.89707184,0.77930576,0.50295335,0.63130975,0.58609706,0.7074682,0.8693038,0.8756731,0.6944023,0.63043153,0.7203005,0.5767358,0.36595044,0.99999994,0.6645425,0.37954146,0.68538535,0.597698,0.7873791,0.5970675,0.94416106,0.6047272,0.73482907,0.5572834,0.5262675,0.71532315,0.58597,0.62766457,0.707883,0.29475236,0.18704629,0.8770192,0.38318488,0.60748065,0.9171696,0.6724128,0.7119279,0.6137366,0.50774276,0.6000473,0.60573953,0.41562945,0.0,0.0,0.8903143,0.5191071,0.47889557,0.2765578,0.6846804,0.59363425,0.42819336,0.46836042,0.37852025,0.8472774,0.89009607,0.5918309,0.6941967,0.5372999,0.5284985,0.5362124,0.7928486,0.35004056,0.5264917,0.72786826,0.37470174,0.07720548,0.59514225,0.3368917,0.6153479,0.58125544,0.5659716,0.7046991,0.71550536,0.64392835,0.79663694,0.6973187,0.87662834,0.95050204,0.71732754,0.77415454,0.96856385,0.0
0.5053719,0.3719494,0.73850316,0.78196424,0.69552404,0.62100375,0.90127593,0.8094567,0.78412783,0.7782743,0.6678161,0.45217374,0.52322876,0.603598,0.93822205,0.80675405,0.6435012,0.6396131,0.5455922,0.44233495,0.5611662,0.7530707,0.30881646,0.6491948,0.63665396,0.9462267,0.57172275,0.16001424,0.8163746,0.08238864,0.6504309,0.25298148,0.20343214,0.72601134,0.08335245,0.13096774,0.56951445,0.650399,0.5206703,0.53397244,0.16470271,0.41361195,0.54633605,0.5646173,0.76901865,0.47836784,0.71096647,0.79478914,0.05903341,0.072289616,0.66508466,0.42276734,0.5618645,0.8193869,0.81436056,0.8582957,0.5070439,0.6852853,0.93907523,0.8605026,0.7445681,0.7767624,0.100764155,0.44701573,0.5938084,0.60093147,0.5314594,0.731223,0.5770267,0.863324,0.8608346,0.5297736,0.32425532,0.16967481,0.9009216,0.9478526,0.70293623,0.38654074,0.4954617,0.8355314,0.3899394,0.7265773,0.62646115,0.9625784,0.5400313,0.2400317,0.590947,0.16588777,0.67840576,0.8514482,0.64839035,0.54502314,0.40144956,0.29119247,0.5016051,0.48233724,0.56964266,0.41480452,0.13867426,0.6873258
0.6587203,0.31320804,0.7488754,0.9824674,0.6922039,0.54950345,0.74310637,0.92437255,0.66711473,0.75485677,0.8480083,0.6669129,0.45736346,0.6974063,0.86018586,0.6972061,0.6373814,0.8225771,0.83471745,0.3418198,0.5875516,0.6611729,0.19037902,0.6631255,0.8790225,0.9919469,0.498949,0.18398878,0.80072963,0.07519969,0.7071389,0.31181815,0.17016447,0.6172515,0.0012356937,0.37697458,0.72617525,0.8104544,0.6591568,0.66333556,0.043495923,0.6019606,0.66411996,0.6007762,0.8322205,0.54975754,0.5241475,0.795139,0.010849863,0.0,0.6898552,0.56767553,0.7689778,0.8038973,0.84016424,0.89399713,0.5090651,0.6099787,0.97097147,0.7911024,0.558463,0.7273297,0.2314156,0.58860683,0.39744216,0.7945094,0.6442578,0.8028712,0.55550355,0.9973042,0.7730025,0.6477383,0.5604276,0.15987575,0.90777194,0.97401786,0.77324337,0.3220053,0.6701929,0.7926211,0.60499513,0.78308934,0.6344436,0.91048783,0.73898315,0.31731442,0.4925671,0.056810647,0.6664164,0.7395804,0.64090765,0.66465247,0.639919,0.61795,0.605162,0.6734625,0.505432,0.29771787,0.090521455,0.5537896
0.4947238,0.91439027,0.5486487,0.46693003,0.67237496,0.39558464,0.67482835,0.7035853,0.45824838,0.7144164,0.33025384,0.48282957,0.9176335,0.9721223,0.87493837,0.6334216,0.5482281,0.81372625,0.37975976,0.40585783,0.023662388,0.048003912,0.9990486,0.20845312,0.5380074,0.9068759,0.5715691,0.0,0.48509747,0.99882126,0.6344839,0.89817816,0.5658213,0.6865153,0.5721935,0.7492056,0.11824083,0.33544266,0.0,0.40107054,0.87710655,0.0,0.29378968,0.0,0.5798317,0.8226701,0.022366285,0.64487094,1.0,0.8029841,0.3036695,0.20505479,0.8778165,0.7765367,0.21625453,1.0000001,0.63388,0.8236984,0.43138993,0.81322706,0.9236344,0.40347764,0.6688692,0.47855237,0.9222432,0.757514,0.22227985,0.15964735,0.25863773,0.17539841,0.44437605,0.9164721,0.7988068,0.941259,0.70708096,0.26595855,0.6943562,0.13874972,0.05287361,0.7112313,0.4807071,0.23567712,1.0,0.32625335,0.18345731,0.5345887,0.4213525,0.41478688,0.5326966,0.16360855,0.0,0.23184842,0.45675436,0.8048955,0.86015534,0.08288169,0.9730987,0.8525275,0.905451,0.38894463
0.51304555,0.29534468,0.7976507,0.5886742,0.5911228,0.5843853,0.4656319,0.57053995,0.73635197,0.7616247,0.65677154,0.48312774,0.7286779,0.42880908,0.57623756,0.8074546,0.76267374,0.77072483,0.7127509,0.44371396,0.705059,0.49638438,0.4067138,0.66109663,0.3758787,0.8873354,0.7032969,0.019283026,0.8122625,0.17261887,0.6210033,0.4968675,0.27622357,0.8165498,0.13022304,0.041419566,0.24250218,0.63861823,0.45983613,0.4336208,0.4271832,0.3108044,0.3724717,0.49395186,0.8938191,0.52741903,0.6601461,0.6825494,0.09852195,0.0059863925,0.63894737,0.6592368,0.5685512,0.62179136,0.58403844,0.8169861,0.4368414,0.33571956,0.86069024,0.46725324,0.62203044,0.778136,0.086305976,0.28512537,0.47310895,0.8670351,0.62928706,0.590649,0.36558524,0.30571055,0.9130781,0.7409154,0.44188827,0.37638783,0.75399154,0.94645953,0.62499434,0.41078913,0.49930024,0.48455858,0.2915052,0.6913398,0.8666055,0.8000779,0.5794521,0.36595035,0.6135381,0.15946108,0.6812028,0.79763806,0.6564262,0.27498573,0.20487094,0.34964278,0.80936545,0.6196209,0.15976715,0.3901123,0.1571104,0.8596793
0.7326624,0.5081641,0.7367188,0.38385206,0.65641254,0.66166776,0.81053025,0.6699676,0.77130157,0.8689178,0.42737862,0.44061387,0.63972664,0.4602112,0.6740674,0.93379587,0.87532187,0.6862458,0.5154041,0.6251582,0.3239318,0.31742918,0.23951098,0.9297775,0.7917404,0.9242805,0.45855796,0.16739532,0.5538717,0.22815698,0.48486108,0.6717904,0.5327724,0.66010296,0.44699505,0.12335968,0.19672966,0.5007169,0.48287892,0.55760205,0.5796289,0.26300436,0.6844703,0.575734,0.727912,0.44774705,0.67028666,0.9852836,0.22626106,0.3771162,0.25856778,0.080345035,0.6812664,0.7975255,0.60223293,0.6181651,0.887296,0.53544146,0.7617748,0.7254467,0.6451229,0.39481202,0.1292054,0.052811503,0.67546165,0.68762237,0.31915748,0.38999248,0.38009337,0.61326563,0.6485781,0.8921379,0.52302563,0.2783893,0.9003478,0.8514236,0.662167,0.19787914,0.6260014,0.25171477,0.13376445,0.93307716,0.70242673,0.6542704,0.5137949,0.10106808,0.00042182207,0.49916923,1.0,0.7071245,0.5233193,0.2923152,0.5741826,0.2528208,0.83941364,0.63579863,0.23919094,0.7824467,0.20260203,0.40463573
0.1962707,0.70885205,0.75962234,0.6643554,0.5606513,0.29993886,0.41105145,0.5371615,0.8022783,0.630181,0.5562271,0.5399743,0.9161037,0.78310114,0.89985824,0.6583287,0.49818563,0.55049783,0.68553615,0.7366042,0.7142014,0.60798824,0.5541369,0.40751225,0.22863972,0.890118,0.5558243,0.19968414,0.39070353,0.6886419,0.6809465,0.68226963,0.570836,0.82939386,0.465092,0.5459182,0.469182,0.4263739,0.5399083,0.4814017,0.7889452,0.31781363,0.4643898,0.70325357,0.25517935,0.5389132,0.7787891,0.56871253,0.3415491,0.51465034,0.51668584,0.472459,0.67296404,0.4238137,0.48003155,0.6508172,0.79336685,0.6107392,0.5423596,0.8418287,0.8656246,0.86748195,0.6189959,0.3999097,0.35840872,0.7175373,0.5564448,0.5272017,0.5942589,0.43634588,0.8932602,0.66643476,0.6314527,0.7295321,0.6130645,0.75131077,0.23504952,0.53274214,0.5434675,0.6264398,0.37467358,0.83491755,0.89469916,0.78257215,0.45152405,0.48668236,0.573954,0.52410734,0.42202058,0.5320882,0.2721008,0.67273164,0.55124766,0.63951564,0.5823139,0.40069783,0.47883174,0.76067626,0.86952674,0.3968627
0.28828177,0.6930461,0.5927973,0.5578815,0.6400379,0.41751695,0.5115839,0.6713204,0.7929296,0.746237,0.52741444,0.4991644,0.7913095,0.8017142,0.8264464,0.7341211,0.49783996,0.48582178,0.70209587,0.7230721,0.7172003,0.4449013,0.46022028,0.53219664,0.36564246,0.9030202,0.57762724,0.22682151,0.341251,0.6507685,0.64421767,0.7853057,0.6212912,0.64709705,0.5045925,0.6567664,0.3838929,0.5121013,0.6356524,0.53763026,0.7404151,0.3497851,0.49000797,0.65487486,0.38675314,0.62001765,0.6847074,0.70373034,0.39680505,0.5544599,0.49835986,0.3411467,0.79179597,0.418853,0.26970434,0.5184592,0.88328576,0.5521208,0.43064797,0.92702717,0.8654874,0.74203515,0.7502834,0.43487573,0.5685264,0.82757455,0.544356,0.44681942,0.56424934,0.51165414,0.6804835,0.72060704,0.6467786,0.6942859,0.72686267,0.6800487,0.291466,0.4024721,0.5984991,0.4813226,0.37858447,0.91764164,0.79528606,0.6554716,0.5466188,0.4434604,0.23471019,0.57124954,0.6060893,0.52420926,0.26100087,0.5704824,0.6875147,0.7801776,0.6751417,0.46889734,0.48068282,0.8672399,0.8003969,0.2985162
0.5903277,0.8080077,0.57221496,0.48864037,0.8103231,0.4186333,0.14690286,0.44667146,0.27859548,0.7671869,0.6671452,0.8236226,0.9014765,0.8594099,0.58382934,0.26698127,0.6778592,0.7039831,0.5300832,0.32423407,0.19247139,0.0,0.76221764,0.1748924,0.43453476,0.7947332,0.64539194,0.17064467,0.5826654,0.7601683,0.38355008,0.87946516,0.6979928,0.70395374,0.66155887,0.6676344,0.33510044,0.40011778,0.36604387,0.44568935,0.9059817,0.2899218,0.2836158,0.20659494,0.6173586,0.5144734,0.07809466,0.46349174,0.83035916,0.60664636,0.5655627,0.21337742,0.42464656,0.77429193,0.39918348,0.74031323,0.49224228,0.30619127,0.64861846,0.2417382,0.73868006,0.77132756,0.5879651,0.3686435,0.64777607,0.6247058,0.25522816,0.6789255,0.44125262,0.20921046,0.77028066,0.4984491,0.66870064,1.0,0.6357066,0.62114286,0.67498237,0.09057161,0.37424627,0.52097523,0.5450458,0.93477297,0.90375894,0.40331554,0.5272563,0.4000287,0.26238626,0.6446553,0.6300843,0.6423113,0.18328246,0.45334452,0.57391,0.79907453,0.7603351,0.5345089,0.6510323,0.38313407,0.7494077,0.8496833
0.46467602,0.5874902,0.30676416,0.49531403,0.8533565,0.39345926,0.8421616,0.6706219,0.7021218,0.8740667,0.67852914,0.6303724,0.8226495,0.76234853,0.6490036,0.7785837,0.5340706,0.2747688,0.60559285,0.8054863,0.686681,0.22353637,0.47612542,0.82742554,0.72980136,0.8293812,0.78148556,0.43154982,0.6686762,0.53355926,0.4980621,0.7146266,0.5842544,0.4876988,0.5935958,0.7256028,0.3183506,0.47929204,0.69865,0.23518693,0.5396222,0.262766,0.2945246,0.6386385,0.74335194,0.5483638,0.4464899,0.8103721,0.45668745,0.58311474,0.5758602,0.2333498,0.7187306,0.645788,0.43160957,0.49108213,0.8432846,0.5225349,0.59089106,0.86898977,0.7593808,0.6582519,0.65530866,0.35866123,0.6504238,0.6106718,0.25877422,0.4950762,0.60694706,0.43310252,0.376028,0.6800032,0.63335454,0.6011411,0.9318272,0.73847514,0.58881634,0.35030538,0.5257203,0.38617444,0.47254127,0.85192543,0.6802704,0.57339144,0.6355686,0.1105192,0.0,0.70780706,0.8068971,0.7516182,0.42603025,0.22546571,0.6288741,0.7316302,0.78456503,0.6016348,0.8194054,0.89125884,0.5619806,0.32555532
