0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0.6788281,0.89035404,0.7239308,0.9202008,0.65251386,0.37699926,0.26178032,0.8107567,0.038394094,0.808328,0.8229366,0.66601515,0.86936605,0.82698447,0.8740575,0.00784266,0.5913431,0.9118578,0.68198633,0.18603292,0.51611793,0.19703591,0.7003163,0.18146831,0.5418,0.89484394,0.689968,0.2010166,0.81957483,0.6297058,0.57774806,0.8033742,0.5868477,0.5422329,0.51953256,0.84543437,0.89472616,0.70541996,0.7333356,0.6385565,0.68500996,0.59178376,0.5364089,0.38872588,0.65486073,0.70012313,0.13537249,0.22853106,0.5864612,0.57952654,0.5974375,0.43331087,0.9203478,0.8312401,0.6580943,0.75550836,0.19758683,0.48917598,0.69024545,0.15340495,0.5007657,0.7845032,0.99715674,0.7161771,0.73625845,0.42325747,0.55049086,0.9021163,0.49740756,0.65213513,0.82517326,0.25012177,0.8153903,0.8443076,0.63988495,0.73750556,0.8616183,0.112598956,0.6186044,0.7504111,0.672357,0.88334167,0.75829035,0.5602292,0.7736686,0.36997575,0.42390084,0.43156487,0.4962355,0.8768965,0.35537708,0.65519303,0.64922637,0.8108236,0.72214395,0.48654425,0.880183,0.21805617,0.7458845,0.8418471
0.67546356,0.34179553,0.5671133,0.5907463,0.7091426,0.47519982,0.72224367,0.69251055,0.7484304,0.77657974,0.6231049,0.70591575,0.6710434,0.7271302,0.603349,0.837364,0.81728864,0.55025315,0.7538155,0.67177194,0.2661094,0.43299335,0.43829545,0.8805674,0.9212807,0.92920136,0.47365236,0.34997672,0.6689029,0.3585845,0.4012257,0.63383454,0.49683315,0.5973941,0.3685884,0.37821436,0.34080416,0.56856847,0.5971602,0.411368,0.38447526,0.31769598,0.41770506,0.5335381,0.8626858,0.40704077,0.45200124,0.9206754,0.30775955,0.38640463,0.524318,0.20510173,0.5781704,0.7871471,0.6176518,0.75804853,0.8005308,0.5148468,0.83262205,0.8291459,0.6460798,0.6814785,0.17343754,0.2882792,0.68564475,0.69457424,0.22198036,0.50693107,0.50785875,0.51885206,0.5106307,0.8986518,0.6063495,0.4766968,0.95626646,0.8281637,0.6948848,0.32888564,0.47293085,0.39158458,0.4428182,0.8840121,0.72918195,0.5939528,0.46728027,0.17205968,0.2019409,0.46973404,0.812678,0.58273333,0.48312682,0.39240032,0.72620296,0.5724353,0.7746454,0.70302105,0.5364871,0.6545519,0.3192143,0.35603207
0.58333135,0.31551814,0.4346696,0.56641495,0.7881,0.26056287,0.74309546,0.74583656,0.75978506,0.8846483,0.6428393,0.6244966,0.82990354,0.8584758,0.74584496,0.77163225,0.7017629,0.36014277,0.7490735,0.8094623,0.3445065,0.20707235,0.56240684,0.91886926,0.87467533,0.9825424,0.7113814,0.44075528,0.75423384,0.5630645,0.27230877,0.77340215,0.7958165,0.5186985,0.48344752,0.53107786,0.38891497,0.5166301,0.75773954,0.26474127,0.6038817,0.25834325,0.2991961,0.6226373,0.83507323,0.42713416,0.40143296,0.90413725,0.4091714,0.5860052,0.54921114,0.16647571,0.66681945,0.7759867,0.5661421,0.7051536,0.8519687,0.5371312,0.7074099,0.86418366,0.5902977,0.6477618,0.5104059,0.33603036,0.86229146,0.62845236,0.16561452,0.48398006,0.5792222,0.58031225,0.4370258,0.898738,0.6797646,0.6424136,0.92618877,0.8103761,0.62191635,0.40042478,0.4582811,0.27274224,0.49120972,0.99769723,0.73573494,0.46529981,0.53166974,0.1679618,0.10242787,0.7566259,0.8199792,0.76856667,0.6078932,0.381667,0.7925908,0.62480366,0.845397,0.68391997,0.84245557,0.8224696,0.52113944,0.155869
0.42453653,0.6920235,0.63205624,0.44848943,0.6540993,0.5215301,0.42333218,0.6716481,0.6968869,0.7358913,0.55095214,0.55300826,0.9644779,0.8621052,0.8911062,0.68712085,0.59620434,0.65369207,0.7036816,0.63998884,0.70606315,0.3793815,0.5715608,0.5715879,0.43085998,0.93261635,0.5794641,0.16695648,0.4877387,0.6541011,0.60102046,0.765067,0.65556663,0.6816143,0.45568374,0.6563518,0.41561323,0.5484189,0.6541166,0.4707362,0.7862245,0.3595228,0.5181404,0.5637207,0.45404813,0.7020876,0.5576979,0.7943798,0.45767078,0.5025848,0.42389384,0.27069527,0.90210944,0.43145132,0.30956155,0.52676743,0.79329085,0.5583672,0.50913584,0.85869116,0.8249593,0.8543208,0.7621929,0.36700827,0.61784154,0.84911585,0.46205908,0.38115394,0.6152241,0.54368794,0.69767034,0.8487347,0.7173048,0.6569364,0.71928906,0.80339605,0.36899605,0.32320958,0.5835992,0.3568812,0.38938355,0.8423572,0.8970082,0.7318742,0.59275925,0.39161626,0.14043415,0.59026486,0.68935764,0.4865141,0.24228525,0.48068005,0.6686442,0.82332623,0.69664556,0.50011355,0.51281,0.8436675,0.81590235,0.4254564
0.25948468,0.7116687,0.7149648,0.6463667,0.5569366,0.31871897,0.6637301,0.571764,0.8178107,0.72594583,0.49825925,0.123327315,0.8531198,0.72173274,1.0,0.7458452,0.509202,0.5989356,0.5695121,0.7354142,0.7399295,0.58796877,0.56448096,0.45366532,0.063800395,0.95573366,0.72196716,0.1478622,0.52709186,0.6839701,0.7921325,0.6694253,0.62023926,0.830094,0.46168426,0.4065182,0.42134613,0.4804151,0.5393946,0.40701705,0.75718856,0.1993101,0.4985907,0.74763554,0.40965566,0.5777933,0.8354037,0.6503344,0.40378386,0.55961335,0.52379006,0.44273135,0.8028811,0.46085256,0.3857539,0.7879185,0.8229951,0.6951849,0.48998886,0.9957824,0.98942995,0.87447673,0.59669983,0.48885033,0.74540526,0.66691583,0.54505646,0.4331781,0.53440326,0.58544266,0.8839622,0.6282376,0.4487279,0.6663668,0.5830163,0.72643197,0.32499728,0.57211703,0.4575459,0.7847335,0.14944485,0.66848445,0.83507437,0.8523225,0.38096672,0.50282145,0.6576103,0.47431308,0.5511725,0.67766404,0.3552423,0.49704337,0.32997978,0.3358976,0.63377035,0.103089035,0.5920414,0.8635277,0.79790205,0.4211545
0.29912242,0.68382204,0.6353471,0.6438165,0.6401537,0.4552334,0.57572764,0.5691477,0.8038388,0.7553067,0.54362285,0.4565103,0.74775517,0.74340516,0.7786952,0.7945248,0.51749086,0.51615757,0.73226565,0.7143717,0.7301532,0.51297545,0.37224445,0.5887088,0.37573594,0.9081334,0.615098,0.2081655,0.39942056,0.58723986,0.730454,0.722135,0.5185422,0.6620816,0.44468257,0.5945246,0.36639696,0.6039093,0.66567737,0.56075126,0.617139,0.3212219,0.5338842,0.6806871,0.39335176,0.5770193,0.76654875,0.73550063,0.3231037,0.4757719,0.53659153,0.389867,0.77078617,0.411699,0.3009762,0.55417615,0.8540772,0.51977426,0.45315737,0.96055776,0.84413016,0.759602,0.6710874,0.45504212,0.5432753,0.8601437,0.6135193,0.50381255,0.528145,0.5096285,0.6918551,0.7106182,0.6140785,0.590303,0.7401439,0.71255726,0.27601603,0.4417709,0.64631945,0.58150584,0.35241875,0.8496731,0.7563312,0.6820306,0.5791626,0.44504908,0.24897894,0.48076782,0.6439189,0.5725366,0.28023222,0.49279004,0.6303124,0.7182049,0.6942053,0.47137132,0.44811907,0.84578896,0.701899,0.3129385
0.7025282,0.7991984,1.0,0.71935,0.07644355,0.98181474,0.6379516,0.8164364,0.57436866,0.3304011,0.4684953,0.6420265,0.5137476,0.47417197,0.50318444,0.7700128,0.80488485,0.9796591,0.65475494,0.31533837,0.47889102,1.0,0.49916768,0.38056907,0.6700156,0.62068605,0.0,0.31980973,0.34297043,0.30795902,1.0,0.47443044,0.04820782,0.82288516,0.44145286,0.5392718,0.43458903,0.9671359,0.5719844,1.0,0.29990116,0.60238963,0.99999994,0.753451,0.36664706,0.7106743,0.7685617,0.6303021,0.10334134,0.30595443,0.13452232,0.41842157,0.90602076,0.5140574,0.46207535,0.7203745,0.8670039,0.6981765,0.7777567,0.89234823,0.8526586,0.7841972,0.38457704,0.36910477,0.50408494,0.93860865,0.46114644,0.34073085,0.35519668,0.37092525,0.54738927,0.8703739,0.72256446,0.31655148,0.802777,0.47144863,0.5897618,0.29756942,0.8506615,0.84150434,0.4045143,0.5081752,0.56577593,0.8522469,0.4472149,0.37765366,0.7051548,0.0,0.5955739,0.047829747,0.23322737,0.68635553,0.60349816,0.6825903,0.59113073,0.5677138,0.0,0.5754066,0.7249805,0.6442537
0.48741204,0.66474617,0.6272056,0.39411896,0.5329008,1.0,0.7254813,0.37960362,0.7266632,0.69780695,0.5026396,0.52329826,0.85548365,0.7959954,0.63919675,0.89234847,0.6773307,0.43405575,0.18716103,0.4611776,0.56171423,0.3261953,0.6707873,0.582956,0.77776176,0.79923505,0.6973679,0.27774632,0.92775184,0.4128143,0.67565113,0.31595013,0.34590656,0.9526861,0.5052153,0.38669536,0.119399846,0.5711128,0.3938221,0.30035737,0.5024398,0.29346997,0.44113958,0.43819806,0.6487822,0.45563477,0.6461149,0.79641074,0.15896837,0.23106968,0.18599552,0.3175648,0.3286657,0.77669185,0.6429492,0.6983229,0.8455544,0.40632182,0.8943126,0.5990332,0.7034284,0.49171263,0.24210468,0.07550955,0.616597,0.50369453,0.20945412,0.4174751,0.38321996,0.045733035,0.67624307,0.85056233,0.38973048,0.5596769,0.8965404,0.75657576,0.53982806,0.13085338,0.47021264,0.5145273,0.53002113,0.56373596,0.60044336,0.5195385,0.526563,0.0,0.27314967,0.3870945,0.7645825,0.6495682,0.5789941,0.016802311,0.23453185,0.329631,0.8433254,0.53648263,0.51544744,0.7570286,0.4597427,0.7685028
0.68424493,0.30738884,0.72260225,0.9386498,0.7021839,0.54662436,0.7277604,0.9150622,0.6350024,0.78410584,0.82159156,0.6836729,0.47226122,0.6687272,0.8367458,0.68371415,0.6687565,0.8013331,0.82121605,0.33144456,0.5256886,0.60296243,0.2371695,0.6788107,0.917765,1.0,0.5182023,0.18727502,0.84380966,0.08742845,0.64946634,0.34181187,0.2097429,0.60799396,0.02195093,0.3547422,0.6965136,0.77318937,0.6344244,0.6405941,0.07851642,0.5894752,0.62287027,0.5566827,0.8692487,0.5386996,0.48510015,0.77893317,0.04667574,0.030509979,0.6654785,0.52502954,0.72627264,0.84761715,0.8384695,0.8957486,0.4722314,0.5757906,0.97833824,0.7149013,0.5178834,0.690193,0.21746334,0.5546148,0.43505275,0.74041903,0.6005787,0.792828,0.53871775,0.95376945,0.76147145,0.63719094,0.55214906,0.19519436,0.91720754,0.9813149,0.806749,0.27576113,0.6285286,0.73310274,0.59812456,0.7909115,0.6486339,0.8392582,0.71764135,0.2784291,0.46898273,0.09360042,0.6935695,0.7699987,0.6421805,0.61388236,0.6271239,0.5962944,0.64795804,0.7064357,0.52679026,0.27997598,0.086474,0.58188206
0.72614163,0.6874899,0.73380154,0.85244614,0.6334021,0.35521314,0.2488845,0.8406886,0.08109456,0.89021826,0.78606325,0.718446,0.77099764,0.6907327,0.81685793,0.08080214,0.700439,0.89126027,0.71233577,0.11721876,0.37026328,0.28391236,0.67851806,0.23567206,0.68043697,0.89803916,0.6773968,0.1665583,0.9494729,0.42469585,0.50328034,0.7423249,0.48194942,0.5408966,0.37999627,0.5861842,0.8234601,0.64768726,0.59526986,0.6401173,0.5882222,0.59107524,0.48355523,0.2873574,0.8258285,0.67781574,0.15332127,0.2155444,0.4768374,0.43791822,0.6126695,0.4650136,0.7938557,0.94741803,0.7281054,0.8324653,0.0,0.39561173,0.80046755,0.0,0.29875356,0.67263067,0.7517772,0.63156945,0.6192115,0.36538628,0.5573698,0.9055436,0.45946407,0.61588603,0.81331646,0.30641404,0.735714,0.7005874,0.6998947,0.8104689,0.9482091,0.07743889,0.5601295,0.70224553,0.6436631,0.8413619,0.72698045,0.4708845,0.73858273,0.32373494,0.563654,0.3257798,0.584072,0.93261206,0.4847486,0.6003946,0.5473456,0.6963153,0.76353574,0.6644393,0.77347654,0.06701708,0.5979021,0.94897145
0.3769418,0.52728933,0.49075818,0.79817337,0.8324361,0.25581545,0.84336096,0.06256813,0.8673327,0.8754182,0.70187867,0.6071461,0.82285935,0.8736303,0.54881835,0.87988794,0.73736805,0.24191204,0.5215708,0.9132434,0.20463073,0.39549443,0.4273934,0.9043778,0.8488954,0.93858916,0.7053672,0.46518818,0.7810939,0.68758965,0.37854752,0.61113566,0.60873693,0.73296833,0.6546976,0.37839758,0.29973072,0.4196417,0.6780123,0.13157275,0.4943309,0.039556146,0.19311997,0.526507,0.5941532,0.040557027,0.70821106,0.8215445,0.29439366,0.59865946,0.6273792,0.22488505,0.049057007,0.8429857,0.84529614,0.7906857,0.9380516,0.3790562,0.8392186,0.84818673,0.69879484,0.6094053,0.04530108,0.24835187,0.6383726,0.24512175,0.18848303,0.768097,0.46317264,0.26045775,0.70396394,0.7055308,0.45674932,0.7419129,0.8766664,0.84637225,0.44468248,0.4974359,0.35385373,0.65362906,0.5032222,0.86553264,0.6292774,0.36077607,0.35533023,0.07406348,0.16149828,0.69091666,0.7109116,0.73109066,0.38648307,0.11157131,0.5899309,0.30744034,0.80569047,0.50560135,0.8428819,0.7624304,0.36565155,0.11235804
0.29733637,0.7183329,0.7284172,0.44862714,0.44695807,0.38263887,0.43581766,0.5971854,0.7284383,0.8140604,0.36951134,0.4092664,0.96239483,0.73503006,0.78889924,0.7100338,0.64453185,0.43615544,0.6510527,0.789219,0.57766813,0.4364156,0.68559146,0.59150624,0.47331566,0.8623626,0.6034917,0.2678037,0.48571452,0.6802015,0.53980356,0.9012346,0.68747526,0.6781476,0.6491727,0.55491054,0.4213196,0.46648163,0.5883409,0.44637287,0.9163306,0.2679663,0.46404636,0.5816112,0.42937648,0.6035582,0.70740426,0.5401779,0.36324888,0.7239284,0.29857457,0.30668962,0.843795,0.5236539,0.34906512,0.49146557,0.7515299,0.5214522,0.4644627,0.60101336,0.5816862,0.5198231,0.8215126,0.26608807,0.5999234,0.52331567,0.4533705,0.36028063,0.49288294,0.17830616,0.6111794,0.85238975,0.7851673,0.7603013,0.73468196,0.6603373,0.34099334,0.36526382,0.6045169,0.33852184,0.3061727,0.8590419,0.7545027,0.42408365,0.45756266,0.30674648,0.30479363,0.65326905,0.6137632,0.51622224,0.32431772,0.40417504,0.6185461,0.62003237,0.814843,0.5465916,0.48109862,0.93022346,0.939384,0.3369
0.6629735,0.30533,0.74101424,0.995015,0.6954422,0.5425558,0.7499884,0.92869043,0.6641594,0.75531644,0.86103743,0.67242384,0.4509882,0.69834125,0.85386634,0.6956685,0.64047694,0.8192303,0.837974,0.33833212,0.5852693,0.6572115,0.19327912,0.66644394,0.89052427,0.9906409,0.50418216,0.1947135,0.8113094,0.07348651,0.7024913,0.308183,0.16873169,0.61325514,0.0013033748,0.37926453,0.73154956,0.8120827,0.66179967,0.66155475,0.03418365,0.60716206,0.65766025,0.60431385,0.8419857,0.5467572,0.5158988,0.7961086,0.009922206,0.0019242764,0.69538146,0.57155186,0.7646893,0.81444526,0.8522255,0.8997981,0.5044495,0.61183894,0.97863126,0.7886578,0.5516538,0.720343,0.22333798,0.5909666,0.4000773,0.7860038,0.6409691,0.8097126,0.5542436,0.9996191,0.769065,0.6413583,0.5564438,0.1596691,0.91145784,0.9722052,0.78237563,0.32710502,0.6696063,0.79428375,0.6171493,0.78268355,0.62884235,0.90497065,0.740443,0.31194663,0.5004441,0.058316737,0.6656251,0.7472775,0.65218586,0.6707595,0.6422226,0.619714,0.60645455,0.67838496,0.5170138,0.28989103,0.083634496,0.5489779
0.65251255,0.316059,0.7804653,0.99999994,0.6809799,0.49149853,0.6948603,0.8696805,0.68575853,0.7186162,0.8696815,0.7219234,0.46105114,0.6844831,0.80666965,0.68491507,0.6614853,0.84105265,0.8630222,0.3622923,0.524654,0.6858656,0.1789799,0.6679721,0.87409407,0.96729237,0.43701383,0.19235367,0.7366335,0.08624521,0.69128287,0.33501163,0.14834645,0.6330072,0.027536929,0.35299474,0.7268314,0.78162503,0.62498844,0.66279984,0.059142888,0.58217853,0.6512074,0.58241045,0.7968712,0.49956813,0.52971447,0.7737431,0.00852485,0.00951612,0.69505095,0.57312995,0.7146523,0.8085802,0.8787604,0.9078784,0.51746637,0.61203563,1.0,0.76304924,0.5649233,0.73476774,0.15240443,0.55520725,0.32404274,0.78310364,0.63487065,0.81708723,0.53950155,0.9309997,0.79348874,0.65677935,0.5930122,0.19584572,0.8901484,0.9593226,0.763543,0.3514546,0.66585743,0.79895747,0.59956044,0.7890571,0.66173273,0.9162998,0.6980122,0.325503,0.52134913,0.052722335,0.63018465,0.6832813,0.5995721,0.7012298,0.6615517,0.62009835,0.5915113,0.68600804,0.45195934,0.27903026,0.089273214,0.5372932
0.3582117,0.5372847,0.5037489,0.82033336,0.82698023,0.23230886,0.8380655,0.0084347725,0.8830604,0.8813022,0.711018,0.5997674,0.83106357,0.8666816,0.5341563,0.88901734,0.74593925,0.23664114,0.5181127,0.93353724,0.19053468,0.41289538,0.4179545,0.91560113,0.84351075,0.9344632,0.7023111,0.46951148,0.77580667,0.6991449,0.37657595,0.61642987,0.5978356,0.74572444,0.6761043,0.356476,0.30645525,0.41122207,0.6795853,0.11929828,0.4984835,0.016934931,0.1827212,0.5205907,0.57318455,0.009163797,0.7403174,0.80845124,0.2771173,0.6084451,0.62983346,0.23213032,0.01618874,0.8473766,0.87850326,0.79494345,0.93640083,0.37400267,0.8506182,0.8393466,0.6934168,0.600516,0.011002064,0.23798528,0.6159228,0.20889407,0.19649604,0.7870949,0.4531653,0.22650415,0.7245716,0.7000483,0.45647243,0.7530759,0.8667588,0.8507341,0.43036884,0.5201424,0.35202345,0.6722514,0.49743408,0.8564725,0.62513614,0.35193217,0.33731088,0.068301976,0.1725964,0.6906352,0.7023649,0.7234022,0.3710268,0.10487181,0.5794027,0.28032136,0.8028587,0.49456757,0.8358471,0.7618639,0.36393395,0.09627419
0.7813767,0.5651925,0.56770146,0.83754337,0.7800965,0.16245121,0.013045788,0.664186,0.10143286,0.85486656,0.94409204,0.8392934,0.8884132,0.8147883,0.5746001,0.11614996,0.7810875,0.83752495,0.7362473,0.16906899,0.46773636,0.08913267,0.74320817,0.20362055,0.40130034,0.83765996,0.7696694,0.17047322,0.87001956,0.5655082,0.43199843,0.9481389,0.6292571,0.57460386,0.51883096,0.6547948,0.54085374,0.65992045,0.64492285,0.5669616,0.7318853,0.4751852,0.33425215,0.3835579,0.87032765,0.66918117,0.0036435127,0.38571042,0.7124278,0.39710125,0.7193137,0.4868261,0.6424679,0.7666872,0.5098209,0.7804017,0.17509162,0.2242251,0.68230724,0.0871945,0.42534375,0.92863554,0.6339257,0.60984033,0.7171242,0.7184601,0.3904606,0.79888517,0.40235734,0.47789773,0.71265835,0.4452183,0.69389206,0.83698714,0.55922854,0.71873736,0.8477143,0.22273538,0.5031513,0.5792639,0.6570001,0.92804945,0.78915066,0.48117492,0.71657413,0.4766103,0.57052195,0.51876396,0.7275717,0.8917824,0.5988641,0.5906519,0.53931785,0.83518624,0.8494539,0.6189604,0.627319,0.12888983,0.7276888,0.97062063
0.69244254,0.36815363,0.5405551,0.6253327,0.7320894,0.6783458,0.8222619,0.81549966,0.7057053,0.79024243,0.6019511,0.6749616,0.43803564,0.5972723,0.6988376,0.8435333,0.7185268,0.6385853,0.6828352,0.45299327,0.31238377,0.5618375,0.23180813,0.7152215,0.90359455,0.9445202,0.44384396,0.23908061,0.6918873,0.15153259,0.58204645,0.40062034,0.31091183,0.6231499,0.14594772,0.26909867,0.35133246,0.6004543,0.49809474,0.5887108,0.16065753,0.4963786,0.5371226,0.5197674,0.89753693,0.4925295,0.5297809,0.85195845,0.20109248,0.15092126,0.59025717,0.28604645,0.5345089,0.8044327,0.5888447,0.80387974,0.6791606,0.48042738,0.8478048,0.83493835,0.72050446,0.68369424,0.07138246,0.40852225,0.5873283,0.74329895,0.3762777,0.5947692,0.52286494,0.7530384,0.62528306,0.6727475,0.3889227,0.28075278,1.0,0.9003903,0.7540577,0.17716253,0.49540812,0.5804543,0.4275633,0.8407172,0.6581009,0.7192754,0.544842,0.2116561,0.31678486,0.21329716,0.8216943,0.6792819,0.43718457,0.4030728,0.5999797,0.49651638,0.66351104,0.688315,0.42939988,0.44335866,0.09947133,0.57577515
0.6902677,0.2987224,0.70288926,0.89515936,0.72575146,0.587789,0.77884305,0.8870279,0.6850786,0.7698391,0.81954855,0.6748946,0.46660966,0.7014553,0.81528026,0.74342096,0.6721786,0.77689636,0.79790854,0.37860647,0.5140436,0.60770285,0.21115786,0.7226886,0.92553174,0.9927777,0.4995822,0.20225033,0.80581075,0.0926182,0.6487738,0.3290531,0.21822175,0.6170275,0.033089757,0.35362354,0.6431565,0.7764194,0.6445171,0.6100462,0.058793157,0.55064535,0.62355214,0.5777418,0.8705085,0.5098329,0.5014516,0.85871214,0.0538857,0.027164161,0.67437214,0.48698434,0.7045858,0.8262867,0.8093174,0.88626504,0.56861055,0.58087707,0.9751096,0.81896544,0.5933683,0.72523195,0.18028885,0.5317395,0.4654873,0.7853129,0.5526233,0.76160634,0.552629,0.94849586,0.7322803,0.68875605,0.5349443,0.18087831,0.94269824,0.9762906,0.7838602,0.2899813,0.61443543,0.7265655,0.5761783,0.8047518,0.6409652,0.8675016,0.70291954,0.2725919,0.404316,0.11004439,0.7217063,0.7293615,0.6169723,0.5897058,0.6464734,0.5864529,0.6367732,0.6827194,0.5102315,0.34089386,0.060999095,0.53659296
