0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0.35575545,0.53641564,0.51473534,0.8226571,0.82471126,0.23901637,0.83652556,0.0,0.88401556,0.87566733,0.7076217,0.6093759,0.83165747,0.8712553,0.5335289,0.88761747,0.7468921,0.23858395,0.5050498,0.92087215,0.18172795,0.40777254,0.42049468,0.90623367,0.8503567,0.93331873,0.70138633,0.46608198,0.7814387,0.69914514,0.3733066,0.6040781,0.59536695,0.75629354,0.6727612,0.3494524,0.30282766,0.4112776,0.67431974,0.11987609,0.49906495,0.014476538,0.18366873,0.5122394,0.5627265,0.0,0.73949283,0.8091065,0.2726411,0.6024883,0.6234518,0.23451376,0.0,0.8571678,0.88757646,0.8029941,0.93467796,0.3713323,0.863728,0.8294378,0.6904452,0.59126353,0.0,0.2300142,0.6058457,0.20877874,0.19504756,0.79402965,0.44750023,0.22368544,0.7368067,0.7018706,0.45583338,0.7507939,0.8661549,0.84954464,0.42685896,0.5154946,0.34923205,0.6739228,0.5029259,0.8540441,0.6236876,0.346039,0.33603084,0.06616771,0.17639562,0.6914958,0.6944693,0.72575194,0.37896755,0.10466677,0.57677597,0.27567977,0.80398685,0.501482,0.8364116,0.755367,0.35765463,0.10248971
1.0,0.93726087,0.7829669,0.9986818,0.21836916,0.51259005,0.492554,0.7429751,0.0,0.44783053,0.7844173,0.8600508,0.6916887,0.6334815,0.24632037,0.19459629,0.94311965,0.92671084,0.786316,0.32071987,0.085659206,0.6451434,0.84472543,0.29957438,0.82623893,0.53094923,0.16396528,0.6464287,0.61056685,0.6331482,0.7074988,0.8901288,0.3726126,0.5476244,0.8804035,0.9585515,0.72052896,1.0,0.835886,0.8396839,0.4438161,0.5535749,0.7501079,0.6948838,0.6494714,0.57815087,0.21412873,0.2695689,0.5476728,0.8122996,0.37191853,0.2665397,0.83797115,0.8201803,0.5886164,0.8191154,0.58084035,0.53010595,0.7777705,0.449433,0.63542295,0.96802366,0.6892874,0.59804076,0.9180363,0.47148678,0.117014766,0.6690968,0.33551478,0.21626842,0.32008672,0.4777913,0.9269371,0.82178426,0.76994175,0.34765288,1.0,0.28927767,0.7544696,0.9690137,0.64451545,0.72343373,0.5176306,0.4737593,0.46330148,0.26661813,0.69009745,0.3461226,0.5985126,0.3067199,0.23340866,0.6248669,0.7870925,0.79186076,0.7616855,0.58489054,0.58529353,0.2995086,0.9691025,0.6867962
0.7823791,0.5525693,0.56166506,0.8346179,0.78282654,0.15309872,0.0,0.6626137,0.10380137,0.85553217,0.9474765,0.8438164,0.88536155,0.80981153,0.56333894,0.118080676,0.78531224,0.8345914,0.73807275,0.16658151,0.47140077,0.085059166,0.7440388,0.19982499,0.38904738,0.8351214,0.77379835,0.16987959,0.8678489,0.5632628,0.4264117,0.954773,0.6308972,0.5762874,0.5201303,0.647807,0.5273838,0.6576851,0.64214015,0.5680353,0.7367028,0.47572905,0.3264647,0.38512224,0.87712854,0.67076683,0.00014394522,0.38624167,0.7174974,0.39016944,0.72369736,0.493938,0.6332866,0.7613128,0.503135,0.7799365,0.17471558,0.2151897,0.6795234,0.081483066,0.42253327,0.9299759,0.622399,0.6087388,0.71578145,0.7320168,0.38942057,0.79423994,0.3971346,0.47339198,0.7106294,0.4500462,0.68744063,0.83944523,0.55230033,0.71447855,0.84560615,0.22689608,0.50069964,0.5716547,0.6549908,0.9303321,0.7894785,0.47788674,0.7147852,0.48370874,0.5811713,0.52098733,0.7324689,0.8946531,0.6097713,0.5946092,0.53486955,0.83790016,0.85242724,0.62354666,0.61285716,0.12438211,0.730163,0.9774146
0.5308222,0.41051877,0.5512481,0.53009987,0.7324276,0.34627494,0.67902344,0.7825642,0.66495675,0.8638611,0.59755933,0.6513875,0.82274467,0.76349527,0.77012116,0.7059865,0.7194096,0.4390481,0.65114665,0.66061276,0.4119649,0.33526894,0.62697387,0.7801985,0.8156908,0.92465997,0.667436,0.34725675,0.7431023,0.4950254,0.3140205,0.7345329,0.6631859,0.52182955,0.4596394,0.48803797,0.41208443,0.50755936,0.64563686,0.36791146,0.61579937,0.31332493,0.33718285,0.4841897,0.7604434,0.52943236,0.42225534,0.7899361,0.41131023,0.55136204,0.5251148,0.2187168,0.67475647,0.7682779,0.55994296,0.64206,0.6504683,0.54783267,0.69432676,0.72065616,0.55807745,0.60520035,0.5489273,0.31295618,0.77671903,0.59574395,0.2727024,0.51600754,0.5500133,0.5564544,0.5114829,0.81992054,0.67772514,0.584379,0.8984848,0.76612616,0.62725985,0.31727737,0.45995992,0.32921347,0.4745259,0.9122466,0.7261782,0.47162724,0.5347824,0.1922443,0.18339935,0.67053294,0.75416243,0.738816,0.56112355,0.39513877,0.7013282,0.65634084,0.78921884,0.7034106,0.77386916,0.72443706,0.5977102,0.3448746
0.78233105,0.55568445,0.5619944,0.832391,0.7833487,0.15829761,0.0066179633,0.661223,0.10390049,0.85532486,0.9453228,0.8431497,0.8870193,0.8132089,0.5656381,0.11862317,0.7844902,0.83301276,0.7346339,0.16851074,0.46770328,0.08369833,0.7453499,0.20367616,0.39680517,0.836631,0.7736554,0.17180109,0.8705434,0.5653917,0.42559016,0.9524045,0.63266057,0.5756191,0.5215268,0.65036553,0.5289931,0.6572349,0.64298856,0.5644026,0.7358521,0.47396904,0.32732517,0.38373214,0.87574923,0.6678425,0.0,0.38887945,0.71682656,0.39389837,0.7212639,0.48889774,0.6325113,0.76470613,0.50613356,0.7801369,0.1778971,0.21726468,0.68168277,0.08430064,0.42352307,0.9273895,0.62512654,0.6064071,0.7188815,0.7264732,0.3860811,0.7953578,0.3986132,0.47310933,0.70953095,0.450822,0.6887525,0.83986014,0.5560584,0.7156176,0.8461634,0.22410089,0.4999044,0.57151926,0.65664655,0.9297776,0.7887212,0.47519973,0.7148416,0.47873676,0.5730348,0.523221,0.7320972,0.8940109,0.6069834,0.5898546,0.5365741,0.8366167,0.8534913,0.623144,0.62049645,0.12828255,0.72859,0.9734518
0.0941084,0.65946233,0.6939497,0.5236907,0.5418917,0.13813794,0.655752,0.62665665,0.82309586,0.9123568,0.38299415,0.45676142,0.7391791,0.44469738,0.6828113,0.81451,0.58165777,0.27191842,0.5298981,0.76387835,0.6177125,0.62743986,0.3655296,0.6437874,0.45247394,0.6722118,0.6077104,0.29516053,0.27281672,0.43891603,0.47858137,0.92534834,0.43284428,0.3998837,0.71303326,0.40198502,0.4244942,0.44296968,0.54258746,0.63163835,0.80273867,0.21960717,0.4404303,0.44791156,0.32851487,0.6293894,0.8652743,0.45229822,0.25840724,0.75990623,0.44308126,0.4523019,0.78495395,0.5698672,0.417909,0.2767498,0.5022815,0.58253884,0.34804595,0.5734592,0.47208226,0.16945297,0.81763273,0.2655177,0.35355842,0.44656923,0.75298154,0.52142835,0.39383227,0.31456572,0.5028546,0.6673314,0.7871498,0.5039554,0.7955912,0.44473812,0.33307448,0.49810886,0.7269715,0.44180682,0.24818513,0.847366,0.5395616,0.33856416,0.5173718,0.34540826,0.30230004,0.6529388,0.5744556,0.66180456,0.40251294,0.48599064,0.6455951,0.62092775,0.65627074,0.7186785,0.4866938,0.89887774,0.85651493,0.23522434
0.5428019,1.0,0.46431494,0.98232985,0.7292468,0.28602436,0.41038778,0.6978649,0.07922113,0.84655994,0.7892054,0.6661628,0.6739398,0.7747727,0.7382846,0.10780662,0.41142488,0.7088035,0.69338894,0.25959077,0.45298183,0.25739157,0.44112694,0.062561035,0.45933583,0.80312514,0.72964156,0.31265786,0.6796856,0.6697534,0.78037447,0.7651055,0.50795335,0.48528725,0.5779224,0.9783311,0.77346647,0.673821,0.66910005,0.7006736,0.5307435,0.60311556,0.48286211,0.42754942,0.62814194,0.6773697,0.24759924,0.08913177,0.6221991,0.65429217,0.74672115,0.4845677,0.7621322,0.74594,0.42357105,0.7368884,0.27118883,0.3485785,0.45867854,0.29082078,0.63906497,0.77592736,0.9806073,0.8359049,0.5523231,0.40312403,0.642863,0.9416108,0.49709648,0.6529643,0.72141325,0.0,0.62955916,0.90374887,0.6787741,0.63640374,0.76399237,0.12919724,0.64931846,1.0,0.64806056,0.899824,0.6589185,0.49062216,0.7701525,0.4565739,0.5331571,0.36536,0.5038508,0.9004749,0.13445711,0.52630866,0.6242812,0.79701644,0.68105096,0.45376372,0.8877642,0.2383444,0.71456015,0.79384524
0.66467094,0.30528975,0.7404946,0.9950213,0.6940345,0.5434638,0.7485516,0.928189,0.6641182,0.7549509,0.8590103,0.67166954,0.45014688,0.6976809,0.85384345,0.6954744,0.64061445,0.82062256,0.84177184,0.3392158,0.5842698,0.6565846,0.1929326,0.66676944,0.89139116,0.993651,0.50362355,0.1946623,0.81213033,0.07523683,0.70391476,0.30845454,0.17054257,0.6152247,0.0,0.37989417,0.73062646,0.8116597,0.6630125,0.6614815,0.034278303,0.6083762,0.6586212,0.6056168,0.8427774,0.54599005,0.5164056,0.7951252,0.009637803,0.0017641187,0.6941466,0.57160604,0.76450735,0.8133585,0.850816,0.90286803,0.506275,0.60987,0.97888285,0.7884646,0.55075085,0.72137403,0.22173643,0.59210575,0.39974564,0.7864187,0.64111954,0.80844676,0.5545266,0.99999994,0.770894,0.6422152,0.5553903,0.16211355,0.91037136,0.9749259,0.78202534,0.32591307,0.66897255,0.79278946,0.61634296,0.7825874,0.6305953,0.9040726,0.74010676,0.3121062,0.50114024,0.056482404,0.66535234,0.7468619,0.6497904,0.670191,0.6425871,0.6190634,0.60850656,0.6785969,0.5150943,0.289226,0.08310902,0.54821634
0.19612932,0.7013131,0.7558389,0.6642896,0.56417686,0.29150936,0.40538934,0.5325508,0.8075174,0.6310111,0.5635091,0.54235494,0.91615796,0.7810459,0.8918339,0.6602204,0.5005072,0.54548264,0.68589157,0.7374953,0.7149004,0.60445416,0.5556117,0.40910864,0.22324914,0.8888272,0.55801255,0.1996054,0.39036986,0.6879452,0.6767793,0.68502796,0.5718398,0.83220005,0.46688488,0.53980315,0.45943063,0.4232655,0.5358081,0.47842452,0.79129684,0.3145734,0.45605075,0.7030641,0.25893727,0.53715754,0.77819765,0.57180035,0.34181097,0.50899327,0.5193442,0.4763969,0.66402775,0.4227193,0.47963357,0.65103066,0.7951617,0.6053143,0.54290587,0.8408914,0.86451536,0.86966324,0.61000204,0.39571926,0.35682097,0.72350574,0.5528321,0.5234451,0.59091896,0.42949766,0.8924375,0.67155826,0.6287215,0.7332643,0.6103577,0.7505353,0.23226213,0.538062,0.5396686,0.6219024,0.37452808,0.8380204,0.89596224,0.77993864,0.44840863,0.48835275,0.57799363,0.5268141,0.42517444,0.5338422,0.2799455,0.6722241,0.54875493,0.63924706,0.58545685,0.40192363,0.47146365,0.7583731,0.8698341,0.39803588
0.2867563,0.68401146,0.7820186,0.6874609,0.53365034,0.4149655,0.5081043,0.46326184,0.8457265,0.7368753,0.59231216,0.27620062,1.0,0.8905017,0.92490005,0.7682814,0.60912913,0.5763465,0.6921836,0.80488455,0.754413,0.59568745,0.599104,0.6341186,0.28420055,0.9510292,0.65481144,0.15269527,0.5635981,0.6935952,0.71166646,0.73615015,0.60379285,0.7936181,0.49331343,0.52443945,0.5276256,0.5988003,0.72120285,0.38457978,0.7387984,0.17872259,0.50326854,0.71409965,0.378065,0.5268559,0.8030832,0.744845,0.30116177,0.50020474,0.47001934,0.33903414,0.8147337,0.43125433,0.45828927,0.6450863,0.83948135,0.62447155,0.56903416,0.9646559,0.851856,0.9431658,0.657602,0.3996514,0.68061316,0.7028476,0.47904533,0.46674743,0.5820686,0.36701518,0.8040104,0.79633737,0.6443501,0.67383754,0.6625209,0.80981886,0.26562166,0.56149834,0.563449,0.6292398,0.32170963,0.7635183,0.79992646,0.8112789,0.4796611,0.39735857,0.3682794,0.5140085,0.6393331,0.52327853,0.33651996,0.47188687,0.5186891,0.5481106,0.6945792,0.2990861,0.5711392,0.9049587,0.8497798,0.35434827
0.49930662,0.11305398,0.49849343,0.47479272,0.59923685,0.36491698,0.70279443,0.9536578,0.8099929,0.8641747,0.69641644,0.46584487,0.7932535,0.7873201,0.6915997,0.6800132,0.6501492,0.33637905,0.84257966,0.77121323,0.2371217,0.11129421,0.8080256,1.0,0.94740975,0.97684544,0.726115,0.7113479,0.79159206,0.61509204,0.04196328,0.7930488,1.0,0.38935968,0.6069836,0.49783513,0.9429958,0.65974504,0.92017555,0.0,0.73693085,0.2637576,0.23663843,0.6709809,0.8192933,0.32817033,0.20930317,0.7917571,0.4656599,0.7847927,0.55505633,0.46676138,0.92629504,0.8646133,0.48540443,0.70100236,0.9543016,0.47877172,0.91095066,0.7153351,0.50626683,0.372031,0.52495694,0.45889091,0.6359798,0.3831533,0.21491882,0.52858937,0.717451,0.9975146,0.32819903,0.94347656,1.0,0.52927315,0.8981075,0.7832577,0.4643975,0.33459187,0.4023925,0.11548662,0.24257642,0.99999994,0.20116422,0.28574607,0.6645579,0.34321854,0.17994013,1.0,0.66881955,0.89919513,0.86564845,0.42550728,1.0,0.66848004,0.8247256,0.80480146,0.8612088,0.8080176,0.51592255,0.2102788
0.6586207,0.3131718,0.74887085,0.9825107,0.6923287,0.54941565,0.7432441,0.92443407,0.6671021,0.7548877,0.84822667,0.66700286,0.4573988,0.6974428,0.86014974,0.69722027,0.6373935,0.8224924,0.8344406,0.34171993,0.58764106,0.66121256,0.190404,0.6631227,0.8790098,0.9917109,0.49902058,0.18404841,0.8007168,0.07505414,0.7070036,0.31176814,0.17000896,0.6170867,0.0013369322,0.37694526,0.72627455,0.8104972,0.6591021,0.66333276,0.04342705,0.60192025,0.66402376,0.60067856,0.8321973,0.5498134,0.52408475,0.79523355,0.010851145,9.417534e-06,0.68996537,0.56769645,0.76895374,0.8040234,0.8403431,0.8937866,0.5089065,0.61014295,0.97099936,0.7911132,0.5585103,0.7272215,0.23149025,0.58852804,0.39747912,0.7944573,0.6442541,0.80299664,0.55547756,0.99733067,0.77285796,0.647657,0.5604794,0.15969104,0.90786177,0.973819,0.7733183,0.32211167,0.6702398,0.79273224,0.6051167,0.783075,0.63427246,0.91055274,0.73902476,0.31727093,0.4925268,0.056950867,0.6664399,0.73964906,0.6411296,0.66473037,0.6399009,0.6180124,0.6049905,0.67348105,0.5056201,0.29772595,0.090524375,0.5538301
0.22673613,0.5070827,0.72811574,0.5855491,1.0,0.37407035,0.9920496,0.8823567,0.6884848,0.8060015,0.92243874,0.68158865,0.8390024,0.8214586,0.8732593,0.67016345,0.5922,0.35122105,0.072327256,0.2829837,0.78447706,0.6288833,0.52646667,0.48222288,0.36358687,0.32872742,0.6665827,0.20318228,0.45688447,0.028840184,0.30910942,0.516364,0.09248713,0.27110165,0.5756103,0.41490307,0.6944784,0.7548829,0.43148634,0.5522618,0.49887535,0.018805087,0.3571137,0.19101125,0.52462333,0.7619229,0.3173783,0.9148001,0.37996536,0.35743636,0.7872514,0.36816812,0.79476434,0.8731804,0.76532394,0.1926105,0.20303172,0.9910171,0.6690092,0.86288136,0.8453555,0.68224454,0.8558478,0.22438997,0.7518254,0.63552725,0.49895826,0.79681724,0.5691058,0.7625424,0.38553455,0.584105,0.87935746,0.03252685,0.97952634,0.36153206,0.79104024,0.61104184,0.6680649,0.81057316,0.59337264,0.7944138,0.3919829,0.96745014,0.7296356,0.28387216,0.12993509,0.7451926,0.6294586,0.771229,0.8511419,0.7111399,0.61449736,0.79520845,0.18089008,0.5355415,1.0,0.6667246,0.6401429,0.7567376
0.43608743,0.6265711,0.77601457,0.5882909,0.4879883,0.39039433,0.49368846,0.7831918,0.7240317,0.58777606,0.5923115,0.5875255,0.8627721,0.7555865,0.72500056,0.7219011,0.6955707,0.6426818,0.7223129,0.667318,0.6768676,0.6802436,0.61356103,0.5301188,0.3387265,0.7294074,0.38120946,0.26415628,0.31404194,0.5291928,0.6392305,0.8086022,0.5002647,0.65058994,0.5327085,0.59287864,0.44292018,0.66338915,0.6305916,0.62553775,0.70207375,0.32184416,0.5993779,0.7526062,0.4066921,0.6983264,0.61904377,0.7598217,0.40677607,0.5315262,0.452608,0.32854462,0.9470828,0.4049278,0.3233242,0.51597583,0.8128386,0.68322164,0.5148087,0.9704628,0.8841685,0.95843863,0.68674827,0.36339402,0.62804896,0.9506315,0.39682028,0.3594531,0.5510272,0.47431347,0.5492288,0.8710259,0.789714,0.52680886,0.72885203,0.58351594,0.40305305,0.5481061,0.66185045,0.54266965,0.34645012,0.83816206,0.7906275,0.82973766,0.46399692,0.47046158,0.46198767,0.55366963,0.6274542,0.33698887,0.36899683,0.714514,0.68312657,0.796438,0.5999707,0.49329752,0.35228026,0.82280076,0.9310153,0.40735188
0.53778785,0.23491597,0.1698547,0.7308443,0.9004867,0.019064054,0.8227904,0.69806033,0.7540285,0.8241406,0.8082366,0.6394307,0.5961915,0.68357885,0.40752715,0.92145205,0.589707,0.53397286,0.71634,0.5913867,0.5235483,0.06791246,0.4986937,0.7249671,0.5650128,0.91544735,0.82030606,0.32052216,0.65803134,0.6598873,0.4830241,0.8837731,0.5115717,0.42366773,0.48153794,0.5794856,0.0,0.5553819,0.500454,0.2867463,0.45502603,0.14380014,0.055599153,0.33770657,0.9999999,0.62463295,0.2107526,0.90066266,0.61764735,0.50144315,0.7726845,0.64577544,0.57674116,0.6738278,0.35585985,0.91860986,0.74176395,0.4823674,0.5662933,0.9775467,0.7546845,0.46999583,0.26229802,0.58003235,0.8286298,1.0,0.45471555,0.39640358,0.21494606,0.48075497,0.32521844,0.9120003,0.5613216,0.694368,0.7540348,0.4227777,0.72437125,0.51983273,0.21837574,0.5037575,0.5347654,0.4710674,0.79217225,0.3512031,0.44406217,0.5135009,0.41834444,0.4339997,0.73490596,0.5993158,0.6226092,0.17726478,0.49927336,0.79022926,1.0,0.44749343,0.77077144,0.71063024,0.39863464,0.13577971
0.30302516,0.7257246,0.7168894,0.44705436,0.46423495,0.37615532,0.43088567,0.58706295,0.71900445,0.8271491,0.38530678,0.40230268,0.96714616,0.73149294,0.7847126,0.7037082,0.6472557,0.44112715,0.65253747,0.7938783,0.5784631,0.4335667,0.6757462,0.59532267,0.4572485,0.8571957,0.60643035,0.2599301,0.48016813,0.6750911,0.5397791,0.913194,0.68248177,0.6697691,0.6544683,0.550012,0.42519632,0.45929897,0.58035505,0.43863326,0.91330886,0.25767428,0.45507646,0.5733242,0.44360146,0.60369354,0.6997057,0.53952146,0.37462822,0.7227537,0.31634152,0.298467,0.84164405,0.524415,0.34713557,0.48342308,0.7400194,0.51867473,0.4575114,0.59658384,0.5943958,0.5396439,0.81572706,0.26804703,0.6064402,0.51291424,0.4518271,0.3682024,0.49783522,0.17453599,0.60959977,0.83308536,0.77897835,0.7629543,0.73388064,0.6675735,0.3544867,0.3658405,0.5994606,0.34781903,0.2990694,0.8643748,0.7595751,0.44002908,0.4574982,0.30523926,0.29569066,0.65303546,0.6256903,0.5195486,0.30887336,0.3968204,0.61060184,0.6130452,0.80728096,0.53100306,0.48222145,0.92127955,0.9282915,0.3503879
0.40565056,0.78570604,0.051357985,0.92797756,0.81771487,0.19058089,0.5917116,0.4263993,0.39558235,0.9784527,0.78130186,0.77101517,0.40275806,0.612407,0.2001152,0.5745132,0.3865029,0.17872038,0.6017273,0.49375784,0.61350846,0.08694136,0.17933229,0.42482358,0.6960365,0.66713774,0.9486671,0.65597135,0.5911771,0.6263755,0.7093092,0.79890084,0.44486162,0.356938,0.86901665,1.0,0.25700283,0.6971849,0.85309815,0.66365004,0.41846594,0.60257465,0.35020602,0.6068654,0.6483374,0.55361253,0.51873636,0.31446695,0.49971664,0.6412367,0.7088877,0.6862563,0.37401885,0.62734103,0.19465882,0.47149816,0.6737603,0.0,0.32053912,0.43483594,0.51413524,0.22648102,0.70616716,0.74153,0.432222,0.5791027,0.66682404,0.8271689,0.25030965,0.40591612,0.35989648,0.22045752,0.45688897,0.8766482,0.77657866,0.37371027,0.48582134,0.21263832,0.7695979,0.74993455,0.68683916,0.8690858,0.2854119,0.0,0.868591,0.35366255,0.28453282,0.5256235,0.7622142,1.0,0.42503762,0.23131284,0.6400534,0.8831296,0.93488544,0.76455206,0.6322576,0.550589,0.6520904,0.44698054
0.29903185,0.6915575,0.7527644,0.3931054,0.42015764,0.59771776,0.56044614,0.64338946,0.76317644,0.6598877,0.28501016,0.55921876,0.81306106,0.66635025,0.78207713,0.75215423,0.6046915,0.44909433,0.4783458,0.60684127,0.5383046,0.52783364,0.6796738,0.44186157,0.5406586,0.844669,0.49892703,0.3257209,0.48650825,0.6504949,0.5778682,0.6044307,0.6178264,0.79932773,0.54587144,0.5059337,0.26817623,0.47492462,0.52556264,0.53214204,0.8100492,0.36983383,0.5478053,0.553605,0.28485984,0.5608598,0.7694263,0.6098365,0.31693396,0.6245976,0.23765907,0.3338379,0.6189327,0.554736,0.3146736,0.6122065,0.8565145,0.5318031,0.56341445,0.73847586,0.7388225,0.52378535,0.6592734,0.24700606,0.5393745,0.6533774,0.42418554,0.36359575,0.50379485,0.39169046,0.7130272,0.8613707,0.61944926,0.6780288,0.7483108,0.6212667,0.27972212,0.27458447,0.5569973,0.41839066,0.33069652,0.7961193,0.73268837,0.4382681,0.41798228,0.30357844,0.3988501,0.6020032,0.52290505,0.49945834,0.3359589,0.4351263,0.58930176,0.6139138,0.72221273,0.646534,0.45875114,0.86907196,0.90425056,0.39486927
0.58237356,0.4573372,0.5155852,0.5858839,0.7754977,0.3060857,0.7373035,0.80431795,0.5675141,0.84241223,0.6786073,0.7140982,0.872214,0.7891881,0.74540854,0.57943827,0.6543588,0.41013917,0.65061164,0.64423835,0.5335035,0.17246538,0.6569886,0.77560663,0.8623989,0.9234777,0.76734626,0.37407008,0.85054713,0.542706,0.3434389,0.7401352,0.6954123,0.52010065,0.47474098,0.6401485,0.45810872,0.50945276,0.74767107,0.2670612,0.59061736,0.28679562,0.32615715,0.58168334,0.77239424,0.50594246,0.3069444,0.79221934,0.4659592,0.5859792,0.5430696,0.20508176,0.7344182,0.8141321,0.5756127,0.6807657,0.671059,0.5654578,0.7659381,0.67754555,0.5562944,0.6639012,0.67299676,0.34804073,0.7615017,0.615314,0.21283516,0.5907659,0.5837848,0.5477116,0.46313417,0.72754985,0.7582832,0.58998144,0.8942662,0.77628475,0.706593,0.3205383,0.48230597,0.31864426,0.5260268,0.9058204,0.7371534,0.5146333,0.62228686,0.11823338,0.14354819,0.74108464,0.7384825,0.8447656,0.643108,0.38241547,0.69170094,0.7085101,0.85718036,0.6929773,0.9381612,0.7175594,0.5712717,0.38047826
